client_id,Delinquent90
75447,0.72
75448,0.0
75449,0.18
75450,0.11
75451,0.01
75452,0.02
75453,0.0
75454,0.05
75455,0.04
75456,0.14
75457,0.14
75458,0.01
75459,0.04
75460,0.0
75461,0.05
75462,0.04
75463,0.07
75464,0.41
75465,0.01
75466,0.44
75467,0.03
75468,0.01
75469,0.07
75470,0.0
75471,0.01
75472,0.01
75473,0.04
75474,0.0
75475,0.0
75476,0.02
75477,0.01
75478,0.0
75479,0.05
75480,0.36
75481,0.02
75482,0.0
75483,0.01
75484,0.08
75485,0.09
75486,0.03
75487,0.0
75488,0.06
75489,0.41
75490,0.02
75491,0.0
75492,0.0
75493,0.03
75494,0.07
75495,0.01
75496,0.02
75497,0.02
75498,0.06
75499,0.02
75500,0.16
75501,0.01
75502,0.08
75503,0.01
75504,0.24
75505,0.01
75506,0.02
75507,0.0
75508,0.01
75509,0.16
75510,0.29
75511,0.26
75512,0.07
75513,0.01
75514,0.01
75515,0.09
75516,0.03
75517,0.02
75518,0.0
75519,0.02
75520,0.39
75521,0.0
75522,0.22
75523,0.0
75524,0.0
75525,0.14
75526,0.24
75527,0.0
75528,0.1
75529,0.01
75530,0.01
75531,0.0
75532,0.03
75533,0.17
75534,0.08
75535,0.03
75536,0.04
75537,0.0
75538,0.02
75539,0.5
75540,0.0
75541,0.07
75542,0.54
75543,0.45
75544,0.0
75545,0.29
75546,0.03
75547,0.0
75548,0.01
75549,0.01
75550,0.36
75551,0.0
75552,0.05
75553,0.42
75554,0.27
75555,0.0
75556,0.15
75557,0.0
75558,0.01
75559,0.0
75560,0.01
75561,0.01
75562,0.33
75563,0.02
75564,0.0
75565,0.0
75566,0.01
75567,0.17
75568,0.0
75569,0.17
75570,0.0
75571,0.0
75572,0.03
75573,0.01
75574,0.13
75575,0.0
75576,0.16
75577,0.0
75578,0.02
75579,0.03
75580,0.0
75581,0.05
75582,0.04
75583,0.41
75584,0.0
75585,0.0
75586,0.01
75587,0.04
75588,0.0
75589,0.06
75590,0.0
75591,0.45
75592,0.02
75593,0.0
75594,0.0
75595,0.33
75596,0.05
75597,0.06
75598,0.06
75599,0.0
75600,0.07
75601,0.0
75602,0.04
75603,0.0
75604,0.19
75605,0.08
75606,0.02
75607,0.51
75608,0.11
75609,0.06
75610,0.12
75611,0.04
75612,0.02
75613,0.0
75614,0.0
75615,0.01
75616,0.02
75617,0.84
75618,0.12
75619,0.01
75620,0.21
75621,0.13
75622,0.01
75623,0.01
75624,0.2
75625,0.06
75626,0.02
75627,0.01
75628,0.08
75629,0.03
75630,0.13
75631,0.0
75632,0.02
75633,0.09
75634,0.0
75635,0.0
75636,0.07
75637,0.02
75638,0.01
75639,0.19
75640,0.04
75641,0.01
75642,0.0
75643,0.02
75644,0.0
75645,0.16
75646,0.0
75647,0.04
75648,0.14
75649,0.04
75650,0.28
75651,0.07
75652,0.17
75653,0.1
75654,0.01
75655,0.08
75656,0.2
75657,0.01
75658,0.59
75659,0.09
75660,0.47
75661,0.01
75662,0.0
75663,0.02
75664,0.0
75665,0.4
75666,0.02
75667,0.02
75668,0.01
75669,0.03
75670,0.02
75671,0.05
75672,0.04
75673,0.0
75674,0.0
75675,0.6
75676,0.05
75677,0.02
75678,0.0
75679,0.04
75680,0.14
75681,0.02
75682,0.16
75683,0.01
75684,0.0
75685,0.0
75686,0.26
75687,0.14
75688,0.05
75689,0.02
75690,0.0
75691,0.04
75692,0.02
75693,0.06
75694,0.06
75695,0.21
75696,0.03
75697,0.03
75698,0.41
75699,0.01
75700,0.0
75701,0.0
75702,0.06
75703,0.02
75704,0.01
75705,0.06
75706,0.01
75707,0.05
75708,0.01
75709,0.25
75710,0.17
75711,0.15
75712,0.15
75713,0.22
75714,0.03
75715,0.0
75716,0.0
75717,0.03
75718,0.01
75719,0.0
75720,0.0
75721,0.0
75722,0.02
75723,0.0
75724,0.04
75725,0.01
75726,0.0
75727,0.03
75728,0.02
75729,0.02
75730,0.0
75731,0.01
75732,0.01
75733,0.02
75734,0.27
75735,0.29
75736,0.27
75737,0.0
75738,0.01
75739,0.0
75740,0.0
75741,0.01
75742,0.01
75743,0.0
75744,0.01
75745,0.06
75746,0.0
75747,0.06
75748,0.03
75749,0.0
75750,0.01
75751,0.01
75752,0.23
75753,0.05
75754,0.03
75755,0.0
75756,0.0
75757,0.05
75758,0.0
75759,0.05
75760,0.07
75761,0.0
75762,0.0
75763,0.13
75764,0.0
75765,0.02
75766,0.0
75767,0.15
75768,0.02
75769,0.11
75770,0.02
75771,0.0
75772,0.05
75773,0.0
75774,0.05
75775,0.32
75776,0.56
75777,0.0
75778,0.04
75779,0.0
75780,0.0
75781,0.32
75782,0.01
75783,0.36
75784,0.01
75785,0.23
75786,0.02
75787,0.07
75788,0.02
75789,0.01
75790,0.0
75791,0.06
75792,0.04
75793,0.01
75794,0.3
75795,0.05
75796,0.0
75797,0.0
75798,0.04
75799,0.0
75800,0.24
75801,0.12
75802,0.0
75803,0.0
75804,0.0
75805,0.03
75806,0.12
75807,0.02
75808,0.01
75809,0.06
75810,0.51
75811,0.18
75812,0.0
75813,0.0
75814,0.0
75815,0.06
75816,0.07
75817,0.04
75818,0.08
75819,0.08
75820,0.0
75821,0.0
75822,0.01
75823,0.03
75824,0.02
75825,0.05
75826,0.0
75827,0.09
75828,0.04
75829,0.09
75830,0.04
75831,0.04
75832,0.05
75833,0.0
75834,0.03
75835,0.04
75836,0.02
75837,0.0
75838,0.0
75839,0.04
75840,0.02
75841,0.19
75842,0.0
75843,0.08
75844,0.04
75845,0.02
75846,0.0
75847,0.01
75848,0.41
75849,0.01
75850,0.0
75851,0.0
75852,0.03
75853,0.06
75854,0.01
75855,0.04
75856,0.01
75857,0.44
75858,0.26
75859,0.49
75860,0.0
75861,0.03
75862,0.13
75863,0.62
75864,0.02
75865,0.06
75866,0.02
75867,0.0
75868,0.0
75869,0.01
75870,0.14
75871,0.04
75872,0.25
75873,0.02
75874,0.0
75875,0.08
75876,0.0
75877,0.02
75878,0.01
75879,0.01
75880,0.01
75881,0.02
75882,0.0
75883,0.0
75884,0.07
75885,0.08
75886,0.0
75887,0.0
75888,0.05
75889,0.0
75890,0.05
75891,0.11
75892,0.05
75893,0.0
75894,0.03
75895,0.25
75896,0.01
75897,0.0
75898,0.06
75899,0.09
75900,0.0
75901,0.0
75902,0.01
75903,0.02
75904,0.06
75905,0.16
75906,0.06
75907,0.05
75908,0.02
75909,0.01
75910,0.14
75911,0.0
75912,0.01
75913,0.0
75914,0.07
75915,0.0
75916,0.04
75917,0.0
75918,0.0
75919,0.45
75920,0.06
75921,0.21
75922,0.49
75923,0.14
75924,0.09
75925,0.02
75926,0.63
75927,0.06
75928,0.0
75929,0.24
75930,0.0
75931,0.0
75932,0.35
75933,0.0
75934,0.04
75935,0.33
75936,0.24
75937,0.27
75938,0.21
75939,0.0
75940,0.18
75941,0.01
75942,0.0
75943,0.0
75944,0.01
75945,0.0
75946,0.02
75947,0.03
75948,0.11
75949,0.16
75950,0.0
75951,0.05
75952,0.01
75953,0.0
75954,0.14
75955,0.02
75956,0.01
75957,0.01
75958,0.03
75959,0.09
75960,0.05
75961,0.13
75962,0.0
75963,0.0
75964,0.0
75965,0.0
75966,0.05
75967,0.1
75968,0.0
75969,0.27
75970,0.01
75971,0.05
75972,0.26
75973,0.05
75974,0.01
75975,0.02
75976,0.04
75977,0.79
75978,0.0
75979,0.03
75980,0.43
75981,0.04
75982,0.01
75983,0.01
75984,0.03
75985,0.0
75986,0.06
75987,0.02
75988,0.03
75989,0.14
75990,0.02
75991,0.03
75992,0.1
75993,0.0
75994,0.35
75995,0.0
75996,0.09
75997,0.01
75998,0.01
75999,0.12
76000,0.02
76001,0.0
76002,0.01
76003,0.01
76004,0.61
76005,0.08
76006,0.1
76007,0.0
76008,0.27
76009,0.01
76010,0.03
76011,0.07
76012,0.0
76013,0.0
76014,0.0
76015,0.03
76016,0.0
76017,0.06
76018,0.08
76019,0.01
76020,0.09
76021,0.04
76022,0.0
76023,0.0
76024,0.0
76025,0.03
76026,0.02
76027,0.01
76028,0.02
76029,0.0
76030,0.32
76031,0.67
76032,0.01
76033,0.0
76034,0.02
76035,0.04
76036,0.01
76037,0.02
76038,0.04
76039,0.0
76040,0.13
76041,0.02
76042,0.03
76043,0.0
76044,0.31
76045,0.0
76046,0.39
76047,0.17
76048,0.46
76049,0.0
76050,0.06
76051,0.17
76052,0.0
76053,0.03
76054,0.03
76055,0.0
76056,0.05
76057,0.0
76058,0.0
76059,0.0
76060,0.05
76061,0.0
76062,0.02
76063,0.04
76064,0.15
76065,0.02
76066,0.06
76067,0.12
76068,0.0
76069,0.0
76070,0.25
76071,0.0
76072,0.0
76073,0.03
76074,0.44
76075,0.13
76076,0.01
76077,0.0
76078,0.07
76079,0.01
76080,0.05
76081,0.0
76082,0.01
76083,0.01
76084,0.04
76085,0.01
76086,0.02
76087,0.22
76088,0.21
76089,0.0
76090,0.01
76091,0.0
76092,0.0
76093,0.03
76094,0.0
76095,0.01
76096,0.02
76097,0.04
76098,0.0
76099,0.01
76100,0.0
76101,0.0
76102,0.05
76103,0.23
76104,0.15
76105,0.53
76106,0.08
76107,0.1
76108,0.03
76109,0.17
76110,0.23
76111,0.03
76112,0.0
76113,0.0
76114,0.02
76115,0.09
76116,0.16
76117,0.15
76118,0.03
76119,0.14
76120,0.0
76121,0.06
76122,0.01
76123,0.0
76124,0.01
76125,0.0
76126,0.07
76127,0.24
76128,0.04
76129,0.01
76130,0.01
76131,0.04
76132,0.1
76133,0.07
76134,0.08
76135,0.51
76136,0.48
76137,0.02
76138,0.0
76139,0.07
76140,0.1
76141,0.07
76142,0.0
76143,0.32
76144,0.06
76145,0.01
76146,0.04
76147,0.02
76148,0.0
76149,0.0
76150,0.23
76151,0.0
76152,0.0
76153,0.14
76154,0.05
76155,0.11
76156,0.04
76157,0.02
76158,0.0
76159,0.0
76160,0.22
76161,0.0
76162,0.3
76163,0.0
76164,0.04
76165,0.02
76166,0.29
76167,0.0
76168,0.33
76169,0.06
76170,0.01
76171,0.09
76172,0.09
76173,0.01
76174,0.0
76175,0.03
76176,0.0
76177,0.01
76178,0.22
76179,0.01
76180,0.03
76181,0.07
76182,0.35
76183,0.0
76184,0.01
76185,0.04
76186,0.55
76187,0.01
76188,0.0
76189,0.29
76190,0.05
76191,0.03
76192,0.01
76193,0.01
76194,0.07
76195,0.12
76196,0.44
76197,0.04
76198,0.01
76199,0.01
76200,0.03
76201,0.02
76202,0.39
76203,0.03
76204,0.02
76205,0.15
76206,0.07
76207,0.03
76208,0.01
76209,0.0
76210,0.0
76211,0.0
76212,0.02
76213,0.4
76214,0.1
76215,0.04
76216,0.01
76217,0.04
76218,0.05
76219,0.0
76220,0.01
76221,0.0
76222,0.04
76223,0.09
76224,0.01
76225,0.01
76226,0.0
76227,0.0
76228,0.0
76229,0.03
76230,0.01
76231,0.01
76232,0.19
76233,0.01
76234,0.01
76235,0.02
76236,0.02
76237,0.03
76238,0.03
76239,0.02
76240,0.03
76241,0.04
76242,0.16
76243,0.01
76244,0.01
76245,0.18
76246,0.0
76247,0.16
76248,0.06
76249,0.1
76250,0.37
76251,0.0
76252,0.0
76253,0.05
76254,0.01
76255,0.07
76256,0.0
76257,0.09
76258,0.03
76259,0.19
76260,0.09
76261,0.0
76262,0.0
76263,0.14
76264,0.0
76265,0.04
76266,0.0
76267,0.0
76268,0.01
76269,0.01
76270,0.03
76271,0.09
76272,0.01
76273,0.02
76274,0.0
76275,0.04
76276,0.07
76277,0.03
76278,0.0
76279,0.14
76280,0.07
76281,0.03
76282,0.01
76283,0.0
76284,0.0
76285,0.08
76286,0.02
76287,0.09
76288,0.0
76289,0.06
76290,0.01
76291,0.4
76292,0.03
76293,0.06
76294,0.13
76295,0.0
76296,0.02
76297,0.0
76298,0.0
76299,0.0
76300,0.0
76301,0.02
76302,0.01
76303,0.0
76304,0.0
76305,0.03
76306,0.03
76307,0.03
76308,0.24
76309,0.02
76310,0.02
76311,0.2
76312,0.03
76313,0.06
76314,0.05
76315,0.0
76316,0.08
76317,0.01
76318,0.0
76319,0.04
76320,0.01
76321,0.0
76322,0.02
76323,0.02
76324,0.02
76325,0.0
76326,0.0
76327,0.03
76328,0.02
76329,0.02
76330,0.11
76331,0.11
76332,0.01
76333,0.03
76334,0.0
76335,0.25
76336,0.01
76337,0.02
76338,0.05
76339,0.16
76340,0.15
76341,0.05
76342,0.09
76343,0.03
76344,0.02
76345,0.01
76346,0.04
76347,0.0
76348,0.0
76349,0.05
76350,0.34
76351,0.35
76352,0.06
76353,0.09
76354,0.0
76355,0.08
76356,0.0
76357,0.04
76358,0.0
76359,0.05
76360,0.05
76361,0.11
76362,0.08
76363,0.01
76364,0.08
76365,0.09
76366,0.0
76367,0.09
76368,0.07
76369,0.24
76370,0.2
76371,0.0
76372,0.0
76373,0.0
76374,0.25
76375,0.02
76376,0.02
76377,0.08
76378,0.01
76379,0.01
76380,0.27
76381,0.0
76382,0.01
76383,0.02
76384,0.03
76385,0.08
76386,0.0
76387,0.48
76388,0.01
76389,0.02
76390,0.01
76391,0.0
76392,0.0
76393,0.04
76394,0.18
76395,0.01
76396,0.36
76397,0.01
76398,0.03
76399,0.04
76400,0.07
76401,0.0
76402,0.15
76403,0.01
76404,0.08
76405,0.01
76406,0.0
76407,0.18
76408,0.69
76409,0.13
76410,0.0
76411,0.05
76412,0.0
76413,0.03
76414,0.07
76415,0.01
76416,0.0
76417,0.09
76418,0.05
76419,0.0
76420,0.15
76421,0.05
76422,0.07
76423,0.04
76424,0.45
76425,0.04
76426,0.0
76427,0.0
76428,0.12
76429,0.03
76430,0.08
76431,0.24
76432,0.09
76433,0.23
76434,0.12
76435,0.33
76436,0.02
76437,0.0
76438,0.11
76439,0.21
76440,0.26
76441,0.05
76442,0.13
76443,0.03
76444,0.0
76445,0.01
76446,0.06
76447,0.02
76448,0.44
76449,0.03
76450,0.03
76451,0.01
76452,0.12
76453,0.0
76454,0.0
76455,0.02
76456,0.11
76457,0.05
76458,0.0
76459,0.02
76460,0.38
76461,0.06
76462,0.08
76463,0.0
76464,0.01
76465,0.5
76466,0.08
76467,0.24
76468,0.08
76469,0.0
76470,0.0
76471,0.11
76472,0.15
76473,0.0
76474,0.0
76475,0.0
76476,0.01
76477,0.0
76478,0.13
76479,0.01
76480,0.0
76481,0.0
76482,0.0
76483,0.0
76484,0.07
76485,0.12
76486,0.0
76487,0.0
76488,0.12
76489,0.0
76490,0.0
76491,0.08
76492,0.17
76493,0.03
76494,0.0
76495,0.01
76496,0.0
76497,0.05
76498,0.0
76499,0.0
76500,0.0
76501,0.02
76502,0.05
76503,0.0
76504,0.0
76505,0.05
76506,0.0
76507,0.0
76508,0.6
76509,0.02
76510,0.19
76511,0.51
76512,0.05
76513,0.0
76514,0.08
76515,0.02
76516,0.01
76517,0.02
76518,0.09
76519,0.0
76520,0.0
76521,0.0
76522,0.01
76523,0.06
76524,0.09
76525,0.07
76526,0.0
76527,0.29
76528,0.01
76529,0.05
76530,0.01
76531,0.01
76532,0.11
76533,0.05
76534,0.05
76535,0.01
76536,0.05
76537,0.0
76538,0.1
76539,0.03
76540,0.1
76541,0.04
76542,0.26
76543,0.17
76544,0.01
76545,0.0
76546,0.12
76547,0.03
76548,0.61
76549,0.07
76550,0.02
76551,0.29
76552,0.07
76553,0.2
76554,0.06
76555,0.0
76556,0.16
76557,0.0
76558,0.06
76559,0.06
76560,0.0
76561,0.0
76562,0.0
76563,0.24
76564,0.0
76565,0.01
76566,0.03
76567,0.04
76568,0.08
76569,0.02
76570,0.0
76571,0.05
76572,0.04
76573,0.0
76574,0.08
76575,0.23
76576,0.18
76577,0.02
76578,0.03
76579,0.01
76580,0.02
76581,0.02
76582,0.02
76583,0.08
76584,0.04
76585,0.07
76586,0.16
76587,0.01
76588,0.03
76589,0.02
76590,0.08
76591,0.18
76592,0.39
76593,0.3
76594,0.33
76595,0.0
76596,0.05
76597,0.0
76598,0.06
76599,0.07
76600,0.11
76601,0.22
76602,0.0
76603,0.13
76604,0.21
76605,0.02
76606,0.15
76607,0.0
76608,0.0
76609,0.0
76610,0.25
76611,0.02
76612,0.02
76613,0.02
76614,0.0
76615,0.12
76616,0.51
76617,0.0
76618,0.0
76619,0.2
76620,0.0
76621,0.04
76622,0.13
76623,0.01
76624,0.0
76625,0.18
76626,0.0
76627,0.02
76628,0.16
76629,0.35
76630,0.0
76631,0.25
76632,0.04
76633,0.0
76634,0.0
76635,0.11
76636,0.02
76637,0.14
76638,0.0
76639,0.0
76640,0.01
76641,0.01
76642,0.02
76643,0.01
76644,0.06
76645,0.01
76646,0.01
76647,0.02
76648,0.06
76649,0.04
76650,0.0
76651,0.03
76652,0.04
76653,0.3
76654,0.0
76655,0.02
76656,0.58
76657,0.0
76658,0.07
76659,0.0
76660,0.1
76661,0.0
76662,0.02
76663,0.07
76664,0.03
76665,0.01
76666,0.13
76667,0.0
76668,0.0
76669,0.0
76670,0.04
76671,0.01
76672,0.05
76673,0.18
76674,0.02
76675,0.02
76676,0.0
76677,0.0
76678,0.28
76679,0.05
76680,0.0
76681,0.0
76682,0.0
76683,0.0
76684,0.01
76685,0.1
76686,0.21
76687,0.15
76688,0.0
76689,0.01
76690,0.0
76691,0.01
76692,0.02
76693,0.0
76694,0.1
76695,0.18
76696,0.22
76697,0.14
76698,0.06
76699,0.09
76700,0.03
76701,0.15
76702,0.0
76703,0.09
76704,0.0
76705,0.0
76706,0.1
76707,0.0
76708,0.0
76709,0.0
76710,0.0
76711,0.01
76712,0.0
76713,0.02
76714,0.0
76715,0.0
76716,0.02
76717,0.04
76718,0.01
76719,0.03
76720,0.02
76721,0.04
76722,0.0
76723,0.47
76724,0.02
76725,0.0
76726,0.02
76727,0.05
76728,0.01
76729,0.04
76730,0.02
76731,0.02
76732,0.08
76733,0.0
76734,0.13
76735,0.06
76736,0.0
76737,0.01
76738,0.01
76739,0.01
76740,0.08
76741,0.02
76742,0.12
76743,0.11
76744,0.03
76745,0.15
76746,0.01
76747,0.07
76748,0.0
76749,0.0
76750,0.01
76751,0.24
76752,0.07
76753,0.05
76754,0.0
76755,0.16
76756,0.11
76757,0.31
76758,0.07
76759,0.09
76760,0.02
76761,0.09
76762,0.14
76763,0.02
76764,0.0
76765,0.03
76766,0.01
76767,0.19
76768,0.2
76769,0.0
76770,0.04
76771,0.07
76772,0.04
76773,0.03
76774,0.09
76775,0.03
76776,0.03
76777,0.0
76778,0.01
76779,0.05
76780,0.0
76781,0.0
76782,0.0
76783,0.0
76784,0.0
76785,0.05
76786,0.05
76787,0.15
76788,0.0
76789,0.06
76790,0.0
76791,0.0
76792,0.0
76793,0.02
76794,0.03
76795,0.01
76796,0.49
76797,0.0
76798,0.08
76799,0.0
76800,0.01
76801,0.0
76802,0.01
76803,0.01
76804,0.06
76805,0.05
76806,0.0
76807,0.0
76808,0.0
76809,0.0
76810,0.17
76811,0.01
76812,0.54
76813,0.03
76814,0.01
76815,0.14
76816,0.0
76817,0.0
76818,0.0
76819,0.03
76820,0.01
76821,0.03
76822,0.02
76823,0.05
76824,0.02
76825,0.59
76826,0.03
76827,0.14
76828,0.0
76829,0.09
76830,0.03
76831,0.01
76832,0.05
76833,0.0
76834,0.27
76835,0.05
76836,0.02
76837,0.02
76838,0.01
76839,0.01
76840,0.0
76841,0.0
76842,0.01
76843,0.26
76844,0.01
76845,0.0
76846,0.0
76847,0.03
76848,0.09
76849,0.01
76850,0.0
76851,0.05
76852,0.42
76853,0.19
76854,0.0
76855,0.0
76856,0.21
76857,0.0
76858,0.01
76859,0.03
76860,0.06
76861,0.08
76862,0.0
76863,0.01
76864,0.02
76865,0.32
76866,0.0
76867,0.49
76868,0.19
76869,0.0
76870,0.08
76871,0.01
76872,0.0
76873,0.2
76874,0.56
76875,0.01
76876,0.01
76877,0.0
76878,0.0
76879,0.02
76880,0.17
76881,0.0
76882,0.8
76883,0.01
76884,0.25
76885,0.04
76886,0.29
76887,0.01
76888,0.02
76889,0.03
76890,0.07
76891,0.08
76892,0.19
76893,0.07
76894,0.0
76895,0.0
76896,0.15
76897,0.01
76898,0.0
76899,0.08
76900,0.0
76901,0.02
76902,0.0
76903,0.0
76904,0.02
76905,0.0
76906,0.05
76907,0.09
76908,0.17
76909,0.0
76910,0.02
76911,0.03
76912,0.1
76913,0.03
76914,0.01
76915,0.38
76916,0.0
76917,0.0
76918,0.0
76919,0.0
76920,0.03
76921,0.01
76922,0.0
76923,0.02
76924,0.0
76925,0.19
76926,0.67
76927,0.02
76928,0.01
76929,0.4
76930,0.0
76931,0.09
76932,0.0
76933,0.03
76934,0.0
76935,0.03
76936,0.0
76937,0.11
76938,0.09
76939,0.02
76940,0.17
76941,0.37
76942,0.01
76943,0.02
76944,0.0
76945,0.02
76946,0.33
76947,0.24
76948,0.23
76949,0.01
76950,0.15
76951,0.5
76952,0.17
76953,0.0
76954,0.02
76955,0.38
76956,0.02
76957,0.22
76958,0.01
76959,0.01
76960,0.29
76961,0.07
76962,0.0
76963,0.08
76964,0.17
76965,0.0
76966,0.03
76967,0.07
76968,0.26
76969,0.0
76970,0.22
76971,0.0
76972,0.0
76973,0.24
76974,0.31
76975,0.1
76976,0.01
76977,0.0
76978,0.06
76979,0.0
76980,0.03
76981,0.08
76982,0.0
76983,0.02
76984,0.02
76985,0.02
76986,0.09
76987,0.01
76988,0.01
76989,0.05
76990,0.22
76991,0.53
76992,0.02
76993,0.06
76994,0.0
76995,0.07
