client_id,Delinquent90
75255,0.0
75256,0.0
75257,0.18
75258,0.02
75259,0.08
75260,0.09
75261,0.05
75262,0.04
75263,0.01
75264,0.0
75265,0.02
75266,0.0
75267,0.02
75268,0.0
75269,0.0
75270,0.02
75271,0.01
75272,0.38
75273,0.0
75274,0.23
75275,0.01
75276,0.04
75277,0.0
75278,0.07
75279,0.03
75280,0.0
75281,0.08
75282,0.01
75283,0.0
75284,0.01
75285,0.01
75286,0.01
75287,0.03
75288,0.13
75289,0.02
75290,0.0
75291,0.0
75292,0.07
75293,0.31
75294,0.04
75295,0.08
75296,0.0
75297,0.0
75298,0.0
75299,0.01
75300,0.07
75301,0.53
75302,0.06
75303,0.0
75304,0.37
75305,0.0
75306,0.0
75307,0.06
75308,0.0
75309,0.04
75310,0.01
75311,0.14
75312,0.0
75313,0.16
75314,0.0
75315,0.0
75316,0.03
75317,0.01
75318,0.24
75319,0.0
75320,0.12
75321,0.01
75322,0.01
75323,0.1
75324,0.0
75325,0.29
75326,0.05
75327,0.19
75328,0.05
75329,0.04
75330,0.0
75331,0.0
75332,0.02
75333,0.15
75334,0.0
75335,0.13
75336,0.0
75337,0.2
75338,0.0
75339,0.03
75340,0.01
75341,0.03
75342,0.0
75343,0.11
75344,0.1
75345,0.02
75346,0.04
75347,0.02
75348,0.0
75349,0.02
75350,0.0
75351,0.01
75352,0.03
75353,0.0
75354,0.32
75355,0.01
75356,0.23
75357,0.15
75358,0.0
75359,0.06
75360,0.0
75361,0.35
75362,0.07
75363,0.0
75364,0.03
75365,0.03
75366,0.0
75367,0.0
75368,0.03
75369,0.27
75370,0.02
75371,0.02
75372,0.02
75373,0.31
75374,0.03
75375,0.03
75376,0.0
75377,0.06
75378,0.01
75379,0.01
75380,0.0
75381,0.01
75382,0.09
75383,0.24
75384,0.01
75385,0.03
75386,0.01
75387,0.08
75388,0.01
75389,0.02
75390,0.0
75391,0.07
75392,0.0
75393,0.05
75394,0.01
75395,0.13
75396,0.16
75397,0.01
75398,0.01
75399,0.04
75400,0.64
75401,0.0
75402,0.04
75403,0.01
75404,0.13
75405,0.21
75406,0.02
75407,0.05
75408,0.09
75409,0.02
75410,0.13
75411,0.1
75412,0.03
75413,0.0
75414,0.07
75415,0.1
75416,0.02
75417,0.05
75418,0.1
75419,0.02
75420,0.05
75421,0.0
75422,0.01
75423,0.08
75424,0.03
75425,0.02
75426,0.03
75427,0.33
75428,0.02
75429,0.01
75430,0.11
75431,0.02
75432,0.04
75433,0.02
75434,0.13
75435,0.0
75436,0.04
75437,0.0
75438,0.03
75439,0.0
75440,0.0
75441,0.01
75442,0.0
75443,0.03
75444,0.02
75445,0.04
75446,0.06
75447,0.7
75448,0.0
75449,0.11
75450,0.1
75451,0.0
75452,0.01
75453,0.01
75454,0.04
75455,0.04
75456,0.17
75457,0.08
75458,0.01
75459,0.01
75460,0.02
75461,0.02
75462,0.02
75463,0.09
75464,0.44
75465,0.0
75466,0.42
75467,0.01
75468,0.01
75469,0.07
75470,0.0
75471,0.01
75472,0.06
75473,0.1
75474,0.0
75475,0.03
75476,0.01
75477,0.02
75478,0.03
75479,0.07
75480,0.32
75481,0.01
75482,0.0
75483,0.01
75484,0.05
75485,0.07
75486,0.08
75487,0.0
75488,0.08
75489,0.62
75490,0.01
75491,0.0
75492,0.0
75493,0.04
75494,0.12
75495,0.03
75496,0.01
75497,0.01
75498,0.07
75499,0.01
75500,0.16
75501,0.04
75502,0.06
75503,0.03
75504,0.17
75505,0.0
75506,0.04
75507,0.01
75508,0.01
75509,0.16
75510,0.34
75511,0.27
75512,0.15
75513,0.02
75514,0.01
75515,0.14
75516,0.07
75517,0.03
75518,0.03
75519,0.0
75520,0.44
75521,0.0
75522,0.17
75523,0.0
75524,0.0
75525,0.17
75526,0.21
75527,0.03
75528,0.16
75529,0.01
75530,0.1
75531,0.0
75532,0.07
75533,0.16
75534,0.09
75535,0.06
75536,0.06
75537,0.01
75538,0.01
75539,0.56
75540,0.01
75541,0.06
75542,0.46
75543,0.44
75544,0.0
75545,0.27
75546,0.07
75547,0.0
75548,0.0
75549,0.03
75550,0.24
75551,0.0
75552,0.05
75553,0.5
75554,0.3
75555,0.05
75556,0.13
75557,0.02
75558,0.01
75559,0.02
75560,0.01
75561,0.02
75562,0.26
75563,0.01
75564,0.02
75565,0.0
75566,0.0
75567,0.25
75568,0.0
75569,0.27
75570,0.01
75571,0.0
75572,0.01
75573,0.02
75574,0.08
75575,0.0
75576,0.16
75577,0.01
75578,0.03
75579,0.05
75580,0.02
75581,0.01
75582,0.04
75583,0.32
75584,0.02
75585,0.0
75586,0.0
75587,0.05
75588,0.0
75589,0.05
75590,0.0
75591,0.48
75592,0.05
75593,0.0
75594,0.0
75595,0.39
75596,0.02
75597,0.06
75598,0.02
75599,0.04
75600,0.12
75601,0.0
75602,0.03
75603,0.02
75604,0.12
75605,0.06
75606,0.02
75607,0.46
75608,0.1
75609,0.09
75610,0.05
75611,0.05
75612,0.05
75613,0.0
75614,0.04
75615,0.01
75616,0.0
75617,0.79
75618,0.13
75619,0.01
75620,0.26
75621,0.16
75622,0.01
75623,0.0
75624,0.19
75625,0.05
75626,0.05
75627,0.02
75628,0.04
75629,0.06
75630,0.06
75631,0.03
75632,0.03
75633,0.08
75634,0.0
75635,0.0
75636,0.05
75637,0.06
75638,0.02
75639,0.22
75640,0.01
75641,0.03
75642,0.02
75643,0.04
75644,0.0
75645,0.16
75646,0.0
75647,0.01
75648,0.07
75649,0.05
75650,0.17
75651,0.1
75652,0.19
75653,0.15
75654,0.06
75655,0.16
75656,0.15
75657,0.0
75658,0.43
75659,0.08
75660,0.48
75661,0.0
75662,0.0
75663,0.04
75664,0.01
75665,0.47
75666,0.01
75667,0.0
75668,0.01
75669,0.02
75670,0.0
75671,0.02
75672,0.06
75673,0.0
75674,0.0
75675,0.68
75676,0.05
75677,0.08
75678,0.0
75679,0.03
75680,0.16
75681,0.02
75682,0.09
75683,0.01
75684,0.02
75685,0.0
75686,0.22
75687,0.07
75688,0.1
75689,0.01
75690,0.0
75691,0.02
75692,0.0
75693,0.08
75694,0.04
75695,0.23
75696,0.04
75697,0.01
75698,0.29
75699,0.01
75700,0.04
75701,0.0
75702,0.03
75703,0.06
75704,0.02
75705,0.1
75706,0.0
75707,0.16
75708,0.03
75709,0.16
75710,0.07
75711,0.19
75712,0.07
75713,0.23
75714,0.05
75715,0.0
75716,0.0
75717,0.02
75718,0.03
75719,0.0
75720,0.0
75721,0.0
75722,0.03
75723,0.0
75724,0.01
75725,0.01
75726,0.0
75727,0.03
75728,0.02
75729,0.03
75730,0.0
75731,0.03
75732,0.0
75733,0.0
75734,0.26
75735,0.26
75736,0.23
75737,0.0
75738,0.01
75739,0.01
75740,0.0
75741,0.03
75742,0.0
75743,0.0
75744,0.0
75745,0.03
75746,0.0
75747,0.03
75748,0.05
75749,0.0
75750,0.0
75751,0.0
75752,0.14
75753,0.05
75754,0.05
75755,0.0
75756,0.0
75757,0.1
75758,0.0
75759,0.05
75760,0.05
75761,0.0
75762,0.0
75763,0.1
75764,0.05
75765,0.03
75766,0.02
75767,0.27
75768,0.03
75769,0.16
75770,0.06
75771,0.0
75772,0.04
75773,0.0
75774,0.06
75775,0.3
75776,0.57
75777,0.02
75778,0.05
75779,0.01
75780,0.0
75781,0.35
75782,0.11
75783,0.38
75784,0.0
75785,0.23
75786,0.03
75787,0.06
75788,0.02
75789,0.01
75790,0.01
75791,0.02
75792,0.09
75793,0.02
75794,0.18
75795,0.02
75796,0.0
75797,0.0
75798,0.06
75799,0.01
75800,0.21
75801,0.11
75802,0.0
75803,0.02
75804,0.03
75805,0.02
75806,0.19
75807,0.02
75808,0.0
75809,0.05
75810,0.45
75811,0.17
75812,0.0
75813,0.01
75814,0.01
75815,0.1
75816,0.1
75817,0.05
75818,0.09
75819,0.11
75820,0.0
75821,0.0
75822,0.01
75823,0.03
75824,0.02
75825,0.08
75826,0.01
75827,0.11
75828,0.03
75829,0.04
75830,0.06
75831,0.05
75832,0.05
75833,0.01
75834,0.03
75835,0.06
75836,0.0
75837,0.01
75838,0.02
75839,0.02
75840,0.01
75841,0.23
75842,0.01
75843,0.17
75844,0.07
75845,0.04
75846,0.0
75847,0.01
75848,0.45
75849,0.0
75850,0.0
75851,0.0
75852,0.06
75853,0.05
75854,0.0
75855,0.03
75856,0.0
75857,0.38
75858,0.24
75859,0.36
75860,0.04
75861,0.03
75862,0.22
75863,0.55
75864,0.0
75865,0.01
75866,0.02
75867,0.0
75868,0.02
75869,0.0
75870,0.16
75871,0.05
75872,0.32
75873,0.01
75874,0.0
75875,0.09
75876,0.01
75877,0.0
75878,0.0
75879,0.02
75880,0.0
75881,0.0
75882,0.03
75883,0.01
75884,0.02
75885,0.09
75886,0.0
75887,0.01
75888,0.01
75889,0.0
75890,0.03
75891,0.14
75892,0.02
75893,0.0
75894,0.06
75895,0.25
75896,0.0
75897,0.0
75898,0.04
75899,0.1
75900,0.0
75901,0.01
75902,0.01
75903,0.0
75904,0.04
75905,0.11
75906,0.07
75907,0.15
75908,0.02
75909,0.02
75910,0.09
75911,0.0
75912,0.02
75913,0.0
75914,0.05
75915,0.01
75916,0.03
75917,0.01
75918,0.01
75919,0.4
75920,0.11
75921,0.18
75922,0.53
75923,0.15
75924,0.08
75925,0.0
75926,0.57
75927,0.07
75928,0.01
75929,0.21
75930,0.0
75931,0.0
75932,0.33
75933,0.0
75934,0.02
75935,0.29
75936,0.33
75937,0.27
75938,0.2
75939,0.0
75940,0.12
75941,0.03
75942,0.0
75943,0.0
75944,0.0
75945,0.0
75946,0.06
75947,0.01
75948,0.09
75949,0.16
75950,0.02
75951,0.08
75952,0.0
75953,0.03
75954,0.14
75955,0.03
75956,0.06
75957,0.01
75958,0.07
75959,0.09
75960,0.05
75961,0.06
75962,0.0
75963,0.01
75964,0.0
75965,0.0
75966,0.08
75967,0.05
75968,0.0
75969,0.15
75970,0.0
75971,0.05
75972,0.24
75973,0.06
75974,0.01
75975,0.06
75976,0.01
75977,0.8
75978,0.0
75979,0.02
75980,0.36
75981,0.03
75982,0.01
75983,0.01
75984,0.02
75985,0.0
75986,0.02
75987,0.09
75988,0.0
75989,0.14
75990,0.06
75991,0.02
75992,0.09
75993,0.0
75994,0.34
75995,0.0
75996,0.07
75997,0.03
75998,0.02
75999,0.09
76000,0.02
76001,0.02
76002,0.0
76003,0.01
76004,0.53
76005,0.05
76006,0.06
76007,0.0
76008,0.22
76009,0.01
76010,0.03
76011,0.03
76012,0.0
76013,0.0
76014,0.01
76015,0.07
76016,0.0
76017,0.13
76018,0.0
76019,0.01
76020,0.1
76021,0.03
76022,0.0
76023,0.0
76024,0.04
76025,0.02
76026,0.0
76027,0.0
76028,0.02
76029,0.0
76030,0.29
76031,0.69
76032,0.04
76033,0.0
76034,0.03
76035,0.01
76036,0.02
76037,0.02
76038,0.02
76039,0.0
76040,0.12
76041,0.01
76042,0.03
76043,0.02
76044,0.24
76045,0.04
76046,0.34
76047,0.09
76048,0.37
76049,0.05
76050,0.07
76051,0.15
76052,0.0
76053,0.01
76054,0.01
76055,0.0
76056,0.03
76057,0.02
76058,0.0
76059,0.0
76060,0.07
76061,0.01
76062,0.04
76063,0.08
76064,0.16
76065,0.01
76066,0.1
76067,0.1
76068,0.0
76069,0.01
76070,0.33
76071,0.01
76072,0.0
76073,0.05
76074,0.53
76075,0.1
76076,0.02
76077,0.03
76078,0.14
76079,0.0
76080,0.02
76081,0.01
76082,0.01
76083,0.0
76084,0.09
76085,0.02
76086,0.07
76087,0.28
76088,0.33
76089,0.02
76090,0.0
76091,0.0
76092,0.0
76093,0.03
76094,0.0
76095,0.01
76096,0.02
76097,0.06
76098,0.0
76099,0.01
76100,0.0
76101,0.0
76102,0.01
76103,0.26
76104,0.18
76105,0.51
76106,0.07
76107,0.03
76108,0.04
76109,0.17
76110,0.19
76111,0.01
76112,0.01
76113,0.0
76114,0.03
76115,0.05
76116,0.14
76117,0.22
76118,0.05
76119,0.11
76120,0.01
76121,0.03
76122,0.0
76123,0.0
76124,0.03
76125,0.01
76126,0.1
76127,0.21
76128,0.03
76129,0.01
76130,0.0
76131,0.05
76132,0.12
76133,0.07
76134,0.05
76135,0.45
76136,0.45
76137,0.03
76138,0.02
76139,0.06
76140,0.13
76141,0.13
76142,0.0
76143,0.36
76144,0.04
76145,0.02
76146,0.02
76147,0.0
76148,0.0
76149,0.0
76150,0.24
76151,0.01
76152,0.0
76153,0.11
76154,0.03
76155,0.11
76156,0.08
76157,0.02
76158,0.0
76159,0.01
76160,0.2
76161,0.01
76162,0.22
76163,0.0
76164,0.04
76165,0.05
76166,0.27
76167,0.0
76168,0.31
76169,0.03
76170,0.01
76171,0.16
76172,0.04
76173,0.02
76174,0.01
76175,0.01
76176,0.03
76177,0.01
76178,0.21
76179,0.04
76180,0.03
76181,0.1
76182,0.24
76183,0.0
76184,0.01
76185,0.01
76186,0.46
76187,0.01
76188,0.0
76189,0.35
76190,0.04
76191,0.0
76192,0.02
76193,0.01
76194,0.08
76195,0.04
76196,0.4
76197,0.05
76198,0.0
76199,0.0
76200,0.01
76201,0.02
76202,0.23
76203,0.05
76204,0.02
76205,0.15
76206,0.09
76207,0.05
76208,0.02
76209,0.03
76210,0.01
76211,0.0
76212,0.06
76213,0.4
76214,0.14
76215,0.02
76216,0.06
76217,0.05
76218,0.05
76219,0.0
76220,0.01
76221,0.0
76222,0.02
76223,0.07
76224,0.02
76225,0.01
76226,0.0
76227,0.0
76228,0.02
76229,0.08
76230,0.02
76231,0.01
76232,0.23
76233,0.0
76234,0.01
76235,0.0
76236,0.01
76237,0.03
76238,0.01
76239,0.04
76240,0.02
76241,0.02
76242,0.07
76243,0.02
76244,0.05
76245,0.22
76246,0.0
76247,0.13
76248,0.03
76249,0.07
76250,0.32
76251,0.0
76252,0.01
76253,0.05
76254,0.01
76255,0.06
76256,0.0
76257,0.06
76258,0.02
76259,0.19
76260,0.07
76261,0.01
76262,0.0
76263,0.12
76264,0.0
76265,0.05
76266,0.0
76267,0.01
76268,0.01
76269,0.02
76270,0.01
76271,0.09
76272,0.0
76273,0.0
76274,0.0
76275,0.03
76276,0.04
76277,0.02
76278,0.0
76279,0.07
76280,0.06
76281,0.04
76282,0.01
76283,0.0
76284,0.02
76285,0.07
76286,0.02
76287,0.08
76288,0.02
76289,0.04
76290,0.0
76291,0.47
76292,0.03
76293,0.01
76294,0.1
76295,0.0
76296,0.01
76297,0.01
76298,0.02
76299,0.01
76300,0.0
76301,0.0
76302,0.08
76303,0.0
76304,0.03
76305,0.02
76306,0.01
76307,0.05
76308,0.24
76309,0.03
76310,0.01
76311,0.17
76312,0.01
76313,0.03
76314,0.04
76315,0.0
76316,0.06
76317,0.01
76318,0.0
76319,0.06
76320,0.03
76321,0.0
76322,0.0
76323,0.06
76324,0.0
76325,0.0
76326,0.0
76327,0.0
76328,0.05
76329,0.04
76330,0.13
76331,0.14
76332,0.01
76333,0.05
76334,0.0
76335,0.26
76336,0.01
76337,0.01
76338,0.04
76339,0.19
76340,0.22
76341,0.02
76342,0.1
76343,0.01
76344,0.01
76345,0.03
76346,0.05
76347,0.01
76348,0.02
76349,0.01
76350,0.37
76351,0.4
76352,0.04
76353,0.13
76354,0.01
76355,0.03
76356,0.0
76357,0.06
76358,0.02
76359,0.03
76360,0.08
76361,0.15
76362,0.05
76363,0.01
76364,0.17
76365,0.05
76366,0.0
76367,0.09
76368,0.09
76369,0.18
76370,0.15
76371,0.0
76372,0.0
76373,0.0
76374,0.23
76375,0.0
76376,0.02
76377,0.03
76378,0.0
76379,0.0
76380,0.16
76381,0.01
76382,0.04
76383,0.0
76384,0.02
76385,0.04
76386,0.0
76387,0.37
76388,0.01
76389,0.02
76390,0.0
76391,0.02
76392,0.01
76393,0.07
76394,0.2
76395,0.01
76396,0.38
76397,0.0
76398,0.03
76399,0.03
76400,0.05
76401,0.01
76402,0.21
76403,0.05
76404,0.08
76405,0.01
76406,0.0
76407,0.05
76408,0.64
76409,0.11
76410,0.0
76411,0.03
76412,0.0
76413,0.02
76414,0.17
76415,0.02
76416,0.0
76417,0.05
76418,0.04
76419,0.0
76420,0.15
76421,0.06
76422,0.09
76423,0.06
76424,0.43
76425,0.05
76426,0.0
76427,0.02
76428,0.06
76429,0.02
76430,0.01
76431,0.27
76432,0.05
76433,0.27
76434,0.13
76435,0.32
76436,0.0
76437,0.01
76438,0.12
76439,0.25
76440,0.18
76441,0.09
76442,0.12
76443,0.03
76444,0.0
76445,0.0
76446,0.08
76447,0.04
76448,0.48
76449,0.05
76450,0.01
76451,0.0
76452,0.11
76453,0.0
76454,0.03
76455,0.0
76456,0.05
76457,0.03
76458,0.01
76459,0.02
76460,0.32
76461,0.06
76462,0.05
76463,0.0
76464,0.02
76465,0.41
76466,0.08
76467,0.24
76468,0.05
76469,0.0
76470,0.01
76471,0.08
76472,0.13
76473,0.0
76474,0.01
76475,0.0
76476,0.03
76477,0.01
76478,0.09
76479,0.02
76480,0.0
76481,0.0
76482,0.0
76483,0.0
76484,0.09
76485,0.15
76486,0.0
76487,0.0
76488,0.15
76489,0.01
76490,0.03
76491,0.13
76492,0.09
76493,0.01
76494,0.0
76495,0.03
76496,0.05
76497,0.1
76498,0.0
76499,0.02
76500,0.0
76501,0.06
76502,0.07
76503,0.02
76504,0.01
76505,0.09
76506,0.02
76507,0.0
76508,0.59
76509,0.02
76510,0.23
76511,0.42
76512,0.02
76513,0.01
76514,0.08
76515,0.01
76516,0.03
76517,0.02
76518,0.11
76519,0.0
76520,0.0
76521,0.05
76522,0.0
76523,0.1
76524,0.08
76525,0.13
76526,0.0
76527,0.32
76528,0.0
76529,0.03
76530,0.0
76531,0.0
76532,0.08
76533,0.03
76534,0.03
76535,0.03
76536,0.04
76537,0.0
76538,0.03
76539,0.05
76540,0.11
76541,0.01
76542,0.14
76543,0.2
76544,0.0
76545,0.0
76546,0.14
76547,0.05
76548,0.62
76549,0.13
76550,0.02
76551,0.29
76552,0.06
76553,0.12
76554,0.09
76555,0.03
76556,0.13
76557,0.0
76558,0.01
76559,0.04
76560,0.02
76561,0.03
76562,0.0
76563,0.26
76564,0.0
76565,0.0
76566,0.03
76567,0.12
76568,0.06
76569,0.02
76570,0.01
76571,0.09
76572,0.01
76573,0.0
76574,0.1
76575,0.29
76576,0.17
76577,0.11
76578,0.0
76579,0.0
76580,0.03
76581,0.0
76582,0.03
76583,0.04
76584,0.06
76585,0.05
76586,0.13
76587,0.04
76588,0.05
76589,0.0
76590,0.07
76591,0.24
76592,0.29
76593,0.29
76594,0.3
76595,0.02
76596,0.03
76597,0.0
76598,0.08
76599,0.05
76600,0.13
76601,0.29
76602,0.0
76603,0.07
76604,0.19
76605,0.02
76606,0.06
76607,0.01
76608,0.01
76609,0.0
76610,0.17
76611,0.06
76612,0.07
76613,0.08
76614,0.0
76615,0.16
76616,0.41
76617,0.0
76618,0.01
76619,0.25
76620,0.0
76621,0.04
76622,0.13
76623,0.0
76624,0.0
76625,0.21
76626,0.0
76627,0.03
76628,0.16
76629,0.33
76630,0.0
76631,0.19
76632,0.05
76633,0.0
76634,0.0
76635,0.15
76636,0.02
76637,0.08
76638,0.02
76639,0.02
76640,0.07
76641,0.0
76642,0.1
76643,0.0
76644,0.05
76645,0.03
76646,0.02
76647,0.02
76648,0.07
76649,0.03
76650,0.0
76651,0.04
76652,0.03
76653,0.28
76654,0.02
76655,0.02
76656,0.54
76657,0.0
76658,0.04
76659,0.0
76660,0.05
76661,0.01
76662,0.01
76663,0.04
76664,0.01
76665,0.03
76666,0.11
76667,0.01
76668,0.0
76669,0.0
76670,0.0
76671,0.03
76672,0.07
76673,0.15
76674,0.02
76675,0.01
76676,0.0
76677,0.0
76678,0.24
76679,0.06
76680,0.02
76681,0.02
76682,0.01
76683,0.0
76684,0.0
76685,0.12
76686,0.27
76687,0.12
76688,0.0
76689,0.01
76690,0.0
76691,0.0
76692,0.03
76693,0.0
76694,0.09
76695,0.19
76696,0.14
76697,0.09
76698,0.04
76699,0.17
76700,0.0
76701,0.05
76702,0.0
76703,0.03
76704,0.02
76705,0.06
76706,0.13
76707,0.03
76708,0.07
76709,0.01
76710,0.0
76711,0.01
76712,0.0
76713,0.01
76714,0.0
76715,0.0
76716,0.04
76717,0.04
76718,0.01
76719,0.03
76720,0.03
76721,0.01
76722,0.05
76723,0.49
76724,0.05
76725,0.01
76726,0.01
76727,0.03
76728,0.0
76729,0.07
76730,0.03
76731,0.0
76732,0.06
76733,0.0
76734,0.15
76735,0.08
76736,0.0
76737,0.03
76738,0.02
76739,0.0
76740,0.02
76741,0.04
76742,0.23
76743,0.11
76744,0.02
76745,0.13
76746,0.05
76747,0.02
76748,0.01
76749,0.0
76750,0.01
76751,0.33
76752,0.06
76753,0.04
76754,0.03
76755,0.32
76756,0.13
76757,0.29
76758,0.06
76759,0.02
76760,0.01
76761,0.08
76762,0.08
76763,0.0
76764,0.0
76765,0.07
76766,0.01
76767,0.1
76768,0.25
76769,0.01
76770,0.01
76771,0.06
76772,0.03
76773,0.09
76774,0.05
76775,0.03
76776,0.02
76777,0.0
76778,0.01
76779,0.1
76780,0.02
76781,0.0
76782,0.0
76783,0.0
76784,0.0
76785,0.03
76786,0.03
76787,0.28
76788,0.01
76789,0.05
76790,0.01
76791,0.0
76792,0.0
76793,0.0
76794,0.0
76795,0.01
76796,0.33
76797,0.03
76798,0.03
76799,0.02
76800,0.0
76801,0.01
76802,0.0
76803,0.02
76804,0.03
76805,0.08
76806,0.0
76807,0.0
76808,0.02
76809,0.02
76810,0.23
76811,0.02
76812,0.41
76813,0.01
76814,0.0
76815,0.18
76816,0.02
76817,0.0
76818,0.0
76819,0.03
76820,0.01
76821,0.03
76822,0.04
76823,0.02
76824,0.01
76825,0.67
76826,0.04
76827,0.16
76828,0.0
76829,0.06
76830,0.04
76831,0.03
76832,0.04
76833,0.01
76834,0.37
76835,0.11
76836,0.05
76837,0.02
76838,0.01
76839,0.0
76840,0.02
76841,0.01
76842,0.01
76843,0.2
76844,0.0
76845,0.0
76846,0.0
76847,0.02
76848,0.06
76849,0.01
76850,0.0
76851,0.05
76852,0.35
76853,0.13
76854,0.03
76855,0.0
76856,0.23
76857,0.03
76858,0.0
76859,0.0
76860,0.04
76861,0.09
76862,0.0
76863,0.01
76864,0.02
76865,0.34
76866,0.01
76867,0.42
76868,0.13
76869,0.0
76870,0.08
76871,0.01
76872,0.0
76873,0.19
76874,0.62
76875,0.01
76876,0.01
76877,0.0
76878,0.0
76879,0.07
76880,0.15
76881,0.0
76882,0.74
76883,0.01
76884,0.2
76885,0.01
76886,0.24
76887,0.03
76888,0.01
76889,0.05
76890,0.07
76891,0.07
76892,0.24
76893,0.02
76894,0.0
76895,0.01
76896,0.12
76897,0.03
76898,0.0
76899,0.07
76900,0.0
76901,0.04
76902,0.0
76903,0.0
76904,0.0
76905,0.02
76906,0.13
76907,0.05
76908,0.12
76909,0.0
76910,0.05
76911,0.05
76912,0.06
76913,0.0
76914,0.02
76915,0.45
76916,0.0
76917,0.0
76918,0.0
76919,0.0
76920,0.01
76921,0.0
76922,0.01
76923,0.02
76924,0.0
76925,0.2
76926,0.67
76927,0.01
76928,0.03
76929,0.36
76930,0.0
76931,0.14
76932,0.03
76933,0.07
76934,0.06
76935,0.08
76936,0.01
76937,0.12
76938,0.05
76939,0.02
76940,0.1
76941,0.44
76942,0.03
76943,0.0
76944,0.0
76945,0.06
76946,0.3
76947,0.2
76948,0.25
76949,0.01
76950,0.23
76951,0.47
76952,0.24
76953,0.01
76954,0.0
76955,0.43
76956,0.01
76957,0.2
76958,0.01
76959,0.04
76960,0.22
76961,0.09
76962,0.03
76963,0.06
76964,0.2
76965,0.0
76966,0.08
76967,0.08
76968,0.16
76969,0.04
76970,0.2
76971,0.0
76972,0.0
76973,0.28
76974,0.22
76975,0.14
76976,0.01
76977,0.0
76978,0.09
76979,0.01
76980,0.03
76981,0.06
76982,0.0
76983,0.0
76984,0.01
76985,0.03
76986,0.05
76987,0.02
76988,0.01
76989,0.05
76990,0.23
76991,0.44
76992,0.03
76993,0.04
76994,0.02
76995,0.06
